round,round_inflation,total_active_stake,total_supply,id,totalStake,feeShare,rewardCut,round_lpt_roi,annualized_lpt_roi
2488,225500.0,12369121.093680553,24981671.779449917,0xd18a02647d99dc9f79afbe0f58f8353178e6141f,210911.89793813485,51.0,3.0,0.00044177479832987793,0.013338491808151387
2488,225500.0,12369121.093680553,24981671.779449917,0xd21ee13175e0cf56876e76b0fa4003cd19e9ad2e,20.368597778103073,0.0,0.0,0,0
2488,225500.0,12369121.093680553,24981671.779449917,0xd84781e1a9b74d71ea76cda8bb9f30893bfd00d1,422522.4034983982,20.0,5.0,0.0004326660396013728,0.013061742947740429
2488,225500.0,12369121.093680553,24981671.779449917,0xda43d85b8d419a9c51bbf0089c9bd5169c23f2f9,1260419.8770890501,50.0,5.0,0.00043266603960136066,0.013061742947740429
2488,225500.0,12369121.093680553,24981671.779449917,0xdac817294c0c87ca4fa1895ef4b972eade99f2fd,344692.9439323725,98.7654,1.2345,0.0004498155550973309,0.013582852594867134
2488,225500.0,12369121.093680553,24981671.779449917,0xe0a4a877cd0a07da7c08dffebc2546a4713147f2,643370.5824917104,50.0,10.0,0.0004098941427803187,0.01237019040684495
2488,225500.0,12369121.093680553,24981671.779449917,0xe3a5793d7c1d2a04a903fa1695b3e3555d6084ca,212945.70024766232,15.0,25.0,0.00034157845231690733,0.010298269740290689
2488,225500.0,12369121.093680553,24981671.779449917,0xe3dd93281188d27762dc4d91fc90391c5210cd1d,31.993,0.0,0.0,0,0
2488,225500.0,12369121.093680553,24981671.779449917,0xe9e284277648fcdb09b8efc1832c73c09b5ecf59,116789.73395858284,0.0,5.0,0.00043266603960137465,0.013061742947740429
2488,225500.0,12369121.093680553,24981671.779449917,0xf21f8af7dc0d5a4692cdf0fe566347f5d763ca83,4.0,25.0,7.5,0.00042128009119091203,0.01271590961496627
2488,225500.0,12369121.093680553,24981671.779449917,0xf4e8ef0763bcb2b1af693f5970a00050a6ac7e1b,328142.47247629106,80.0,30.0,0.00031880655549569375,0.009608540868189186
2488,225500.0,12369121.093680553,24981671.779449917,0xf5a88945ce64b5648b895e05eb1edf693dde8905,252498.98211615227,0.0,3.0,0.00044177479832988487,0.013338491808151387
2488,225500.0,12369121.093680553,24981671.779449917,0xf63b84aaa39c4406ebf2d1e3d6acb1fb51f19dbd,133.81506525126335,5.0,10.0,0.0004098941427803567,0.01237019040684495
2488,225500.0,12369121.093680553,24981671.779449917,0xf7da517712844b47febe9973fb7712691fdf6e28,34.1162742883388,0.0,0.0,0,0
2488,225500.0,12369121.093680553,24981671.779449917,0xf8fb0aef25b850dc8d8aeead92eb64a3010795a0,51.51444919093752,15.0,15.0,0.0003871222459591025,0.01167909421911495
